house_count,kfs,url,price,cj_count,name,location,year,coordinate,build_type,wy,build_count
2412户,恒大地产集团成都有限公司,http://hengdaxincheng028.fang.com/,10959,0套,恒大新城,凤翔大道1001号（政同通西路旁）,2016年建成,,塔楼,金碧物业有限公司成都分公司,17栋
7138户,成都万科华东置业有限公司,http://haiyuehuichengwk.fang.com/,18437,29套,万科海悦汇城东区,梓州大道3139号（极地海洋公园旁）,2014年建成,,塔楼,成都万科物业管理有限公司,26栋
1294户,成都森宇实业集团有限公司,http://yinyuehuayuanfh.fang.com/,12329,0套,府河音乐花园,新希望大道123号,2001年建成,,板楼,小区物业,73栋
2914户,成都双流和骏置业有限公司,http://konggangguojicheng028.fang.com/,11684,1套,空港国际城,双流县大件路白家段280号,2013年建成,,板塔结合,成都嘉宝物业管理公司,6栋
1275户,四川虹瑶房地产开发有限公司,http://kangqiaopinshang.fang.com/,13505,30套,康桥品上,锦华路一段59号,2009年建成,,板楼,成都市物业管理协会,5栋
9户,"成都三佳房地产有限公司 , 四川国坤投资有限公司",http://jueyuebandao.fang.com/,15183,0套,蓝山国际爵悦半岛,南延线簏山大道旁边,2011年建成,,"联排,双拼",岷山酒店管理公司,2栋
1942户,嘉里置业（成都）有限公司,http://yasongjudc.fang.com/,23141,231套,雅颂居一期,荣华北路299号,2012年建成,,板楼,嘉里建设管理（上海）有限公司成都分公司,8栋
4625户,成都东骏房地产开发有限公司,http://hujingwandj.fang.com/esf/,13293,25套,东骏湖景湾,马超东路555号（川音旁）,2015-01-30,,"板楼,塔楼",成都湖景湾物业有限公司,66栋
518户,四川招港置业有限公司,http://qinglongxiaoqu028.fang.com/,9317,4套,青龙小区,云龙路100号,2000年建成,,板楼,小区物业,12栋
4863户,成都郫县蓝光和骏置业有限公司,http://xingfumantinglg.fang.com/,15569,4套,蓝光幸福满庭,城西犀浦地铁口（成灌路与犀安路交汇处）,2014年建成,,板塔结合,成都嘉宝管理顾问有限公司,17栋
950户,四川华强房地产开发有限公司,http://konggangshouzuo.fang.com/,12804,43套,空港首座,西航港四圣店（西南民族大学旁）,2013年建成,,板塔结合,成都盛景物业管理有限公司,7栋
2704户,四川华夏军安建设有限公司.,http://junanweishihuayuan.fang.com/,15626,119套,军安卫士花园,中和二街66号,2013年建成,,板楼,华夏物业,10栋
93户,成都万华房地产开发有限公司,http://xiangxidi.fang.com/,27116,1套,麓山国际香溪堤,麓山大道二段6号,2008年建成,,独栋,成都麓山物业管理有限公司,93栋
2470户,成都建信奥林匹克投资置业有限公司,http://aolinpikehuayuanjx.fang.com/,10713,51套,建信奥林匹克花园,光华大道三段336号,2006年建成,,板楼,成都建信奥林匹克物业管理公司,35栋
2806户,双流邦泰置业有限公司,http://huafugongguanbt.fang.com/,12705,1套,邦泰华府公馆,天府新区双华路五段(四川现代职业技术学院对面),2016年建成,,板楼,邦泰物业服务有限公司,12栋
2820户,成都兴光华城市建设有限公司,http://guanghuabilin.fang.com/,20178,6套,光华碧邻,光华西二路126号,2013年建成,,板塔结合,四川诚亿物业管理有限公司,10栋
4122户,成都招商北城房地产有限公司,http://yonghuafuzs.fang.com/,19702,79套,招商雍华府,双荆路6号,2012年建成,,塔楼,招商局物业管理有限公司,22栋
1248户,成都蜀都银泰置业有限公司,http://shuduzhongxin.fang.com/,16356,5套,蜀都中心一期,德赛一街138号（天府大道新会展对面）,2014年建成,,板楼,第一太平戴维斯,3栋
576户,中海兴业（成都）发展有限公司,http://zhgjsqbl.fang.com/,17845,28套,中海国际社区碧林,汇川街599号,2008年建成,,板楼,成都中海物业管理有限公司,17栋
168户,永立集团通瑞地产,http://yonglilongdi.fang.com/esf/,14198,0套,永立龙邸,二环路与府青路交汇处（原512建材市场旁）,2016-12-31,,塔楼,四川通瑞投资有限责任公司,2栋
3720户,郫县三利投资有限公司,http://guojichenghqgj.fang.com/,9948,29套,华侨凤凰国际城,望丛西路299号,2015年建成,,"板楼,塔楼",浩佳物业公司,15栋
3348户,四川华宇业昊房地产开发有限公司,http://tianfuhuachenghy.fang.com/,11136,38套,华宇天府花城,郫筒镇南北大道侧,2014年建成,,板塔结合,重庆华宇物业服务有限公司成都分公司,14栋
2846户,成都森宇实业集团有限公司,http://hanlinshangdao.fang.com/,14252,235套,翰林上岛,临港路三段8号（紧邻西南民族大学新校区）,2008年建成,,板楼,森宇物业,9栋
2248户,成都国奥置业有限公司,http://chengduguoaocun.fang.com/,14244,25套,成都国奥村,双楠大道航都大街99号（白衣上街）,2014年建成,,板楼,重庆国奥村物业服务有限公司成都分公司,28栋
2102户,四川南欣房地产开发有限公司,http://bihualiguojicheng.fang.com/,19744,120套,比华利国际城一期,锦江区佳宏路220号,2011年建成,,塔楼,佳宏物业,15栋
1922户,中海信和（成都）物业发展有限公司,http://zhgjsqcj.fang.com/2/,17953,87套,中海国际社区橙郡二期,蓝岸街59号,2007年建成,,塔楼,中海物业管理公司,5栋
1034户,圣沅房产,http://chengduhouhuayuan.fang.com/,14674,38套,成都后花园二期,国宁东路991号,2005年建成,,板塔结合,成都圣沅物业,12栋
1584户,成都荣盛伟业房地产开发有限公司,http://xiangxielantingrs.fang.com/,18453,10套,荣盛香榭兰庭,东2.5环锦绣大道,2015年建成,,塔楼,廊坊荣盛物业服务有限公司,7栋
570户,成都市青南房地产开发有限公司,http://qingnanmeiwan.fang.com/,16863,17套,青南美湾,海昌北路（极地海洋公园附近）,2015年建成,,塔楼,成都双流华兴住宅物业发展有限公司,5栋
2232户,成都市瑞泰华实业有限公司,http://shihaojiabai.fang.com/,10055,60套,世豪嘉柏,武科东二路460号,2014年建成,,塔楼,瑞泰华物业,8栋
1519户,成都荣盛房地产开发有限公司,http://huayuchengrs.fang.com/,22849,50套,荣盛花语城,青羊区光华东一路75号,2014年建成,,塔楼,荣盛物业,5栋
7735户,四川中房鸿都汇友置业有限公司,http://yiheyaju.fang.com/,16686,65套,颐和雅居,晋阳路218号,2006年建成,,塔楼,中房物业管理,3栋
2499户,成都双流富豪实业有限公司,http://guojichenglg.fang.com/,17519,43套,领馆国际城,红星路南延线与领馆大道交汇处（第三大领事馆区旁）,2014年建成,,板塔结合,成都双流百信物业管理有限责任公司,11栋
87户,成都万华房地产开发有限公司,http://yuelinhu.fang.com/,44778,0套,麓山国际悦林湖,麓山大道二段6号,2010年建成,,独栋,成都麓山物业管理有限公司,86栋
3286户,滕王阁地产,http://ludaoguojishequ028.fang.com/3/,23373,96套,鹭岛国际三期,鹭岛路36号,2009年建成,,板楼,成都腾王阁物业管理有限公司,7栋
1462户,成都佳兆业投资有限公司,http://weidengjunjzy.fang.com/,14603,22套,佳兆业威登郡,双流县航港路1313号,2013年建成,,塔楼,成都佳兆业物业管理公司,24栋
1296户,成都市华东房地产开发有限公司,http://xixianyangguang.fang.com/,15132,10套,西线阳光,黄金路9号,2007年建成,,板楼,成都家园物业管理公司,7栋
546户,成都市景发投资有限公司,http://jingmaomingdu.fang.com/3/,12139,0套,景茂名都三期,东升街道迎春桥社区（航都大道和商都路交汇）,2015年建成,,塔楼,景灿物业公司,4栋
1723户,成都俊发房地产开发有限责任公司,http://shiguangjunyuan.fang.com/,22006,73套,时光俊园,青羊区光华西三路30号,2013年建成,,"塔楼,板塔结合",俊发物业,8栋
486户,四川星慧投资,http://shujunbieshu.fang.com/,17585,0套,蜀郡别墅,华府大道518号,2012年建成,,"联排,叠拼",中铁瑞城物业,57栋
5008户,成都世茂置业有限公司,http://shimaocheng.fang.com/4/,15257,25套,世茂城四期,天鹅西湖南路6号,2015年建成,,塔楼,世茂物业,17栋
1385户,华润置地（成都）有限公司,http://feicuichenghr.fang.com/,30547,53套,翡翠城,华润路1号（东湖国际旁边）,2012年建成,,塔楼,华润置地物业,17栋
3337户,保利华阳投资有限公司,http://baoliyeyu028.fang.com/,17221,22套,保利叶语,华府大道三段（双华路与华府大道交汇处）,2016年建成,,塔楼,保利物业,29栋
832户,成都润成投资有限公司,http://tianfumeian.fang.com/,17398,3套,天府美岸,南湖风景区南岸河滨路中段(二江寺水文化主题游园旁),2015年建成,,板塔结合,长城物业集团股份有限公司,5栋
1530户,保利地产,http://baihehuayuanbl028.fang.com/,29543,69套,保利百合花园,高新区富华北路（成都七中旁）,2014年建成,,板塔结合,保利物业,8栋
240户,成都新业置业有限公司,http://059596.fang.com/,9861,0套,蓝泊湾,牧马山（长桥郡旁）,2013年建成,,联排,四川瑞信物业有限公司,40栋
2628户,成都市三和房地产开发有限责任公司,http://binghehuayuanhy.fang.com/,13725,163套,华阳滨河花园,华阳伏龙路二段117号,2005年建成,,板楼,成都三和锦阳物业有限公司,56栋
20户,龙湖地产,http://xiaoyuanqingchenglh.fang.com/esf/,18875,0套,龙湖小院青城,青城山大三路2号,2012-01-01,,"独栋,叠拼",成都龙湖物业服务有限公司,5栋
282户,成都郫县蓝光和骏置业有限公司,http://gongyuanyuefulg.fang.com/,14726,0套,蓝光公园悦府,区金牛大道金泉路,2017年建成,,"板楼,塔楼",蓝光嘉宝物业服务公司,4栋
1606户,成都万华房地产开发有限公司,http://yunxitails.fang.com/,18809,45套,麓山国际社区云曦台,人民南路南延线麓山大道二段六号（麓山1号内）,2015年建成,,板楼,成都麓山物业管理有限公司,7栋
1446户,成都万科置业有限公司,http://meilizhichengwk028.fang.com/3/,21282,71套,万科魅力之城三期,万科南街2号,2008年建成,,板塔结合,成都万科物业服务有限公司,35栋
564户,成都天府置信实业有限公司,http://luhugong.fang.com/,14561,3套,鹭湖宫别墅,温江区春江南路88号,2011年建成,,"独栋,双拼,叠拼",成都和达物业服务有限责任公司（置信和达）,88栋
5286户,成都西玺置业有限公司,http://fulaiminggelh028.fang.com/,15489,192套,龙湖弗莱明戈一期,高专路1号（郫县新政府对面）,2012年建成,,"板楼,塔楼",成都龙湖物业服务有限公司,24栋
3480户,成都双流富豪实业有限责任公司,http://konggangshiliuqu.fang.com/,13759,139套,空港十六区,机场路近都段16号,2010年建成,,板塔结合,百信物业,23栋
1024户,成都国贸房地产开发公司,http://jindouhuayuan.fang.com/,15532,73套,金都花园,蜀汉中路526号,2003年建成,,板楼,成都国贸物业管理有限公司,18栋
1369户,蛟龙投资发展有限公司,http://jiaolongyinzuo2.fang.com/,10099,13套,蛟龙银座一期,蛟龙工业港乌江路352号,2008年建成,,塔楼,成都智胜物业,6栋
314户,成都瀚翔置业有限公司,http://hanchengguoji028.fang.com/esf/,9125,0套,瀚城国际,凤凰西6路28号（幸福家园对面）,2012-12-01,,板塔结合,深圳花样年彩生活,4栋
6924户,四川华宇房地产开发有限公司,http://baolicheng.fang.com/esf/,13797,117套,保利城四期中央郡,北新大道东（大天路旁）,2015-06-01,,塔楼,保利物业有限公司成都分公司,34栋
1016户,成都招商博时房地产开发有限公司,http://zhongyanghuachengzs.fang.com/esf/,11481,0套,招商中央华城,建设南路（成华大道与中环路交汇处）,2017-12-01,,板塔结合,成都招商物业有限公司,4栋
129户,成都万华房地产开发有限公司,http://shengbabalalsgj.fang.com/,18009,6套,麓山国际圣芭芭拉,人民南路南延线麓山大道二段6号,2010年建成,,叠拼,成都麓山物业管理有限公司,62栋
2616户,中海兴业（成都）发展有限公司,http://cuipingwanzh.fang.com/,22747,283套,中海翠屏湾,泰和二街333号,2011年建成,,板楼,成都中海物业管理有限公司,12栋
518户,四川华乘万青置地发展有限公司,http://yinglizhuangyuan028.fang.com/,10797,11套,英郦庄园,郫温路国色天乡旁,2012年建成,,板塔结合,成都和达物业服务有限责任公司（置信和达）,10栋
2760户,成都中铁置业有限公司,http://gelasizt.fang.com/,11388,169套,西郡英华二期,港通北一路333号,2013年建成,,板塔结合,中铁瑞城物业管理公司,9栋
820户,成都万华房地产开发有限公司,http://pasadinalsgjlz.fang.com/,19707,10套,麓山国际麓镇帕萨迪纳,人民南路南延线麓山大道二段6号,2009年建成,,板楼,成都麓山物业管理有限公司,11栋
1285户,成都森宇实业集团有限公司,http://meiyinhegusy.fang.com/,13082,99套,森宇美茵河谷,同兴东路398号,2007年建成,,塔楼,森宇物业,14栋
2254户,成都市国嘉志得置业有限公司,http://guanghuayijia.fang.com/,23809,124套,光华逸家,青羊区光华东三路401号,2014年建成,,板楼,成都国嘉物业管理有限公司,14栋
1240户,成都万厦置业有限公司,http://xihuating028.fang.com/,13007,51套,西花汀,天宝西街299号,2007年建成,,板楼,成都和盟物业管理有限公司,14栋
4704户,"
										,
										,
									",http://shuiandongli.fang.com/,13267,9套,水岸东里,跳蹬河南街5号,2000年建成,,板楼,成都钱江银通物业管理有限公司,22栋
260户,成都格兰西亚置业有限公司,http://huashangjinrongzhongxin.fang.com/esf/,29227,0套,中国华商金融中心,金融城交子大道,2016-12-31,,塔楼,高力国际物业顾问有限公司,2栋
106户,成都万华房地产开发有限公司,http://changdao.fang.com/,32577,1套,麓山国际长岛,麓山大道二段6号,2012年建成,,独栋,成都麓山物业管理有限公司,106栋
1944户,中铁房地产集团四川有限公司,http://qingxiuchengzt.fang.com/,12205,105套,中国铁建青秀城,致顺路555号,2012年建成,,板塔结合,力宝物业有限公司,13栋
51户,成都万华房地产开发有限公司,http://lushanguojixiangshupo.fang.com/,35307,0套,麓山国际橡树坡,南延线天府大道末端麓山大道,2007年建成,,联排,成都麓山物业管理有限公司,51栋
1224户,成都常青藤置业有限公司,http://jinhuicheng028.fang.com/esf/,7772,0套,锦汇城,公平街办科锦路355号（公平镇和万春镇交汇处）,2017-06-01,,塔楼,成都宜居资产管理有限公司,6栋
644户,成都佳成时代投资有限公司,http://jianianhuaguangchang.fang.com/,13073,0套,佳年华广场,成华区峨眉山路369号,2016年建成,,塔楼,四川通用物业管理有限责任公司,2栋
775户,成都合创锦城实业有限公司,http://jinchengnanfu.fang.com/,17071,2套,锦城南府,剑南大道中段中央公园旁（伊藤洋华堂高新店旁）,2015年建成,,"板楼,塔楼",成都明远物业发展有限公司,4栋
2772户,成都市鼎诚达房地产开发有限公司,http://jiazhaoye8hao.fang.com/,14059,62套,佳兆业8号,航都大街（白衣上街与航都大街交汇处400米处）,2014年建成,,塔楼,成都佳兆业物业管理有限公司,8栋
1104户,华润置地(成都)发展有限公司,http://feicuicheng.fang.com/2/,29312,48套,翡翠城二期,华润路2号（临翡翠城商业街）,2005年建成,,板楼,华润物业管理公司,20栋
970户,成都华人房地产开发有限责任公司,http://meizhouhuayuan.fang.com/3/,14897,20套,美洲花园加州阳光,南三环五段188号,2006年建成,,板楼,成都美洲花园管理有限公司,5栋
3004户,成都金隅大成房地产开发有限公司,http://dachengjun028.fang.com/,15468,45套,大成郡,大件路120号（西南民族大学旁）,2015年建成,,塔楼,大成金隅,13栋
1116户,成都天府华侨城实业发展有限公司,http://chunshuiancdhqc.fang.com/,24997,47套,华侨城纯水岸一期,华丰路219号,2013年建成,,塔楼,华侨城物业管理有限公司,16栋
3780户,成都珠江润景房地产开发有限公司,http://yujingwanzj028.fang.com/,17056,106套,珠江御景湾,光华大道三段1818号,2015年建成,,板楼,康景物业,32栋
2754户,万怡置业,http://hongshuwan028.fang.com/esf/,18178,68套,红树湾,中和大道69号（三利宅院对面）,2012-12-30,,塔楼,建业物业,12栋
1364户,成都华瑞房地产开发有限公司,http://huayuguangchang028.fang.com/,12368,0套,华宇广场,东二环外东大路与静康路交汇处,2017年建成,,塔楼,重庆华宇物业管理有限公司成都分公司,5栋
4604户,蓝光集团,http://fulihuacheng.fang.com/,16043,312套,富丽花城,荆翠中路88号,2009年建成,,塔楼,蓝光嘉宝物业管理有限公司,15栋
1089户,四川贵通建设集团有限公司,http://yuyuanshuangnanchenggt.fang.com/esf/,12399,2套,贵通御苑雙楠城,双楠大道与白衣上街交界处（蛟龙紫荆电影院对面）,2015-06-01,,板塔结合,成都丽盛物业管理有限公司,8栋
6204户,成都置信实业（集团）有限公司,http://yiduhuayuanpxzx.fang.com/,10327,209套,郫县置信逸都花园,南北大道168号（蜀新大道屈家院子旁）,2014年建成,,板塔结合,成都合达物业管理有限责任公司,14栋
122户,成都万华房地产开发有限公司,http://lushanguojiyuanshitan.fang.com/,24170,0套,麓山国际圆石滩,麓山大道二段6号,2005年建成,,独栋,成都麓山物业管理有限公司,122栋
17户,成都万华新城发展股份有限公司,http://lanhuayulhstc.fang.com/,28919,0套,麓湖生态城蓝花屿,天府大道南一段麓湖生态城,2013年建成,,独栋,成都麓山物业管理有限公司,16栋
484户,成都森宇实业集团有限公司,http://weiyenasenlin028.fang.com/villa/,11549,1套,维也纳森林别墅,牧马山四川国际高尔夫俱乐部旁,2004年建成,,独栋,成都市森宇物业有限责任公司,484栋
17户,四川南山实业有限公司,http://shandingshang.fang.com/esf/,12226,2套,山顶上,文星镇光电路（川大新校区旁）,2011-03-01,,联排,高力国际（顾问）,3栋
3352户,龙湖地产,http://longhushiji.fang.com/,20886,156套,龙湖世纪峰景,世纪城路418号,2017年建成,,板楼,成都龙湖物业服务有限公司,10栋
2912户,成都国奥置业有限公司,http://chengduguoyuncun.fang.com/esf/,13667,10套,成都国韵村,东升镇航都大街三段78号（迎龙花园旁）,2014-12-01,,板楼,成都国奥置业有限公司,19栋
1060户,成都奥克斯财富广场投资有限公司,http://guangchangaks.fang.com/,21740,58套,奥克斯广场,武侯区锦城大道666号,2013年建成,,塔楼,成都奥克斯物业管理有限公司,8栋
4105户,四川华银达实业有限公司,http://huayinmeijing.fang.com/,14935,117套,华银美景,锦江路四段188号,2011年建成,,板塔结合,双流县现代物业管理有限公司,18栋
456户,成都万华房地产开发有限公司,http://saierweimenglsgj.fang.com/,21075,13套,麓山国际塞尔维蒙,麓山大道二段6号,2008年建成,,板楼,成都麓山物业管理有限公司,24栋
1452户,成都远大蜀阳房地产开发有限责任公司,http://changdaoguojiyd.fang.com/esf/,16518,0套,远大中央公园,天府大道南段西侧（南湖梦幻岛旁）,2016-06-01,,板塔结合,远大创新物业有限公司,10栋
1721户,四川佳兆港投资有限公司,http://shidaijingzuolt.fang.com/,16454,6套,佳年华时代晶座,剑南大道中段1533号,2015年建成,,塔楼,四川通用物业有限公司,9栋
2442户,成都瑞华置业有限公司,http://wengehuananyuan.fang.com/,13951,65套,温哥华南苑,西航港街道办事处常乐二段133号,2013年建成,,板楼,长城物业管理公司,8栋
874户,成都远大蜀阳房地产开发有限责任公司,http://linyuchengyd2.fang.com/,14600,14套,远大林语城,双楠大道中段（时代奥特莱斯旁）,2015年建成,,板楼,远大创新物业有限公司,17栋
1856户,成都天基房地产开发公司,http://xiangshulinrs.fang.com/,17060,13套,瑞升橡树林华府,牧华路2533号（牧华路与锦江交汇处）,2014年建成,,板塔结合,瑞德物业有限公司,8栋
140户,成都万华房地产开发有限公司,http://lushanguojibiyingxi.fang.com/,34217,0套,麓山国际碧影溪,人民南路南延线麓山大道一段6号,2005年建成,,独栋,成都麓山物业管理有限公司,70栋
3374户,成都洲际置业有限公司,http://zhoujiyinhaiwan.fang.com/,13849,37套,洲际银海湾,光华大道三段（成都七中旁江安河畔）,2016年建成,,板塔结合,香港英联华物业管理公司,17栋
3590户,四川省水电集团金娇地产,http://xibanyasenlin.fang.com/,12570,85套,西班牙森林,一期凤凰北大街788号，二期凤凰北大街888号附5号,2014年建成,,板塔结合,开开物业服务有限公司,41栋
4058户,四川国坤投资有限公司,http://luosenbaoyingshan.fang.com/,15319,3套,洛森堡映山,麓山大道630号,2014年建成,,塔楼,成都佳祥物业管理有限公司,16栋
7017户,成都洲际置业有限公司,http://yazhouwanzj.fang.com/,13525,35套,洲际亚洲湾,成都光华大道三段江安河畔,2017年建成,,塔楼,香港英联华物业管理公司,29栋
2009户,成都市盈庭置业有限公司,http://yueyingchangtan.fang.com/esf/,9598,0套,月映长滩,金马镇太极大道666号（金泉市场旁）,2011-05-01,,"联排,叠拼",成都中铁瑞城物业管理有限公司温江分公司,102栋
4503户,成都首创驿都置业有限公司,http://wanjuanshansc.fang.com/esf/,14721,121套,首创万卷山,青台山路99号（川师成龙校区旁）,2013-05-01,,板塔结合,北京首万物业服务有限公司成都分公司,23栋
2591户,四川鑫龙实业发展有限公司,http://jingmaomingdu.fang.com/,14390,42套,景茂名都一期,双楠大道白衣上街21号（中心公园旁）,2012年建成,,塔楼,景灿物业管理有限公司,15栋
162户,成都泰博置业有限公司,http://lixiangchengtb.fang.com/esf/,11588,0套,泰博理想城,东中环二仙桥北一路（二仙桥北一路尽头）,2017-06-01,,塔楼,成都蜀府泰博物业服务有限公司,1栋
770户,成都润富置业有限公司,http://guojihuayuanrf.fang.com/,19480,1套,润富国际花园,交子大道998号（中海国际对面）,2016年建成,,板楼,绿城物业服务集团,6栋
55684户,上海绿地集团成都公司,http://xinlipaikegongguan.fang.com/,14818,664套,新里派克公馆,金粮路566号,2011年建成,,塔楼,鸿山物业,34栋
6户,成都海航基础投资有限公司,http://xiangsonghu028.fang.com/esf/,13410,0套,海航中国集锦润青城,青城山翠月湖镇香颂湖畔,2011-10-01,,"独栋,联排",北京亿城物业管理有限公司,1栋
1732户,成都大明宏信置业有限责任公司,http://chengduwanjia.fang.com/,19260,7套,成都玩家,天府大道与麓山大道交汇处（极地海洋公园旁）,2016年建成,,塔楼,和盟物业,5栋
540户,成都中强实业有限公司,http://xinghuiguangchangzq.fang.com/esf/,23106,0套,星汇广场,东御街88号（天府广场东南侧）,2015-12-01,,塔楼,成都市豪园物业管理有限公司,1栋
4391户,四川嘉元置业有限公司,http://xiangxieguoji.fang.com/,14970,156套,香榭国际,中和大道三段99号(中和街道办旁边),2012年建成,,板塔结合,四川嘉晋物业管理有限公司,9栋
258户,成都锦绣岷江城市建设开发有限公司,http://ytldshjsd028.fang.com/,14230,0套,亚特兰蒂斯黄金时代,牧马山南梨花溪畔,2012年建成,,"联排,独栋",成都波塞冬物业管理有限公司,68栋
10812户,成都森宇实业集团有限公司,http://guojishequnh.fang.com/,15565,182套,南湖国际社区二期,双流南湖西路175号,2012年建成,,塔楼,森宇物业,41栋
2375户,四川星慧投资,http://shujun.fang.com/,18833,186套,蜀郡一期,华府大道一段518号,2010年建成,,塔楼,中铁瑞城物业,33栋
96户,中海振兴（成都）物业发展有限公司,http://chengnanguandizh.fang.com/,48337,4套,中海城南官邸,交子大道119号,2012年建成,,联排,成都中海物业管理有限公司,17栋
10465户,成都双流和骏置业有限公司,http://shengfeidiemanji.fang.com/,15504,390套,蓝光圣菲TOWN城,黄河中路36号,2009年建成,,塔楼,蓝光嘉宝管理顾问有限公司,20栋
515户,成都众怡房地产开发有限公司,http://chengnanyijia.fang.com/esf/,16953,9套,融创长滩壹号,文星镇川大路2段一号 （新川大南门）,2012-06-01,,"独栋,联排,叠拼",四川国嘉物业管理有限公司,103栋
20879户,成都晨明置业有限公司,http://hengdadijingcd.fang.com/,6466,56套,恒大帝景,双柏路6号,2016年建成,,塔楼,金碧物业,25栋
2324户,恒大新北城置业有限公司,http://caojiaxiangguangchanghd.fang.com/,18903,0套,恒大曹家巷广场,一环内马鞍东路与府青路交汇处（中国银行对面）,2017年建成,,塔楼,金碧物业有限公司成都分公司,6栋
9080户,成都东立置业有限公司,http://guojihuachengdl.fang.com/,12651,123套,东立国际花城,航都大街60号,2015年建成,,塔楼,成都亿新物业管理有限公司,33栋
4963户,成都信蓉投资有限公司,http://zhongxincheng028.fang.com/esf/,16501,4套,中海右岸,南湖西侧（剑南大道旁边）,2016-05-01,,板楼,中信物业,21栋
5705户,成都信凯实业有限公司,http://kaidefengshang.fang.com/,22291,347套,凯德风尚,苏坡中路8号,2012年建成,,板楼,成都和达物业服务有限责任公司（置信和达）,26栋
4400户,成都忠捷置业有限公司（新鸿基地产集团成员）,http://yuechengxhj.fang.com/esf/,16815,138套,新鸿基悦城,天府大道南延线侧（极地海洋公园旁）,2017-01-01,,板塔结合,启胜管理服务有限公司,17栋
565户,成都中海投资置业有限公司,http://feilishanss.fang.com/,9215,0套,三盛翡俪山,双流牧马山燕杨路,2015年建成,,"联排,独栋",伯恩物业公司,98栋
4626户,恒大地产集团成都有限公司,http://jinbitianxiahd0282.fang.com/esf/,8299,0套,恒大金碧天下,剑南大道南沿线牧马镇莲花村（牧马后山）,2009-12-01,,板塔结合,金碧物业有限公司成都分公司,44栋
154户,"中国电建地产成都分公司 , 武汉南国置业股份有限公司",http://fanyuechengshiguangchang.fang.com/esf/,11014,0套,泛悦城市广场,2.5环昭觉寺南路（昭觉寺横路段）,2017-12-30,,板塔结合,中国电建地产成都分公司,1栋
4810户,成都志达房产开发有限公司,http://longchengyihao.fang.com/,17990,249套,龙城一号,龙城大道1号,2013年建成,,"板楼,塔楼",成都安达祥和置业有限公司,68栋
1732户,成都金科房地产开发有限公司,http://jinkelangqiaoshuixiang.fang.com/,9923,0套,金科廊桥水乡别墅,花源大道1888号,2012年建成,,"联排,独栋,叠拼",重庆金科物业管理有限公司成都分公司,200栋
523户,成都龙湖锦城置业有限公司,http://033926.fang.com/,8798,0套,龙湖悠山郡一期,花源镇丽景路428号,2014年建成,,"联排,独栋",成都龙湖物业服务有限公司,190栋
107户,四川川投置信丽景置业有限公司,http://294904.fang.com/,12705,1套,置信牧山丽景,花源镇牧马山丽景路3号,2013年建成,,独栋,成都和达物业服务有限责任公司（置信和达）,106栋
1677户,龙湖地产,http://changqiaojunlh.fang.com/,10424,0套,龙湖长桥郡,白云大道419号,2011年建成,,独栋,成都龙湖物业服务有限公司,562栋
16255户,成都龙湖锦鸿置业有限公司,http://shidaitianjielh028.fang.com/,9776,34套,龙湖时代天街,合作路89号（电子科技大学清水河校区西门对面）,2015年建成,,板塔结合,重庆新龙湖物业有限公司,31栋
2874户,成都万华房地产开发有限公司,http://yintelaken.fang.com/,18052,76套,麓山国际社区茵特拉肯,麓山大道二段6号,2015年建成,,塔楼,成都麓山物业管理有限公司,19栋
572户,成都万华房地产开发有限公司,http://lushanguojishengandelu.fang.com/,22387,3套,麓山国际圣安德鲁,麓山大道二段6号,2014年建成,,独栋,成都麓山物业管理有限公司,143栋
2075户,四川亿兴置业发展有限公司,http://shangshanqi.fang.com/zhuzhai/,10486,0套,上善栖,大三路212号,2009年建成,,板楼,成都亿兴物业管理有限责任公司,54栋
