house_count,kfs,url,price,cj_count,name,location,year,coordinate,build_type,wy,build_count
370户,成都市加贝置业有限责任公司,http://huiguixiansn.fang.com/,15348,31套,双楠回归线,武侯大道双楠段36号,2003年建成,,板楼,成都回归物业管理有限公司,2栋
300户,恒全置业,http://yinxingguangchangzt.fang.com/,8336,0套,中铁银杏广场,红光镇广场路北三段（成都技师学院旁）,2015年建成,,板塔结合,成都三朴物业管理有限公司,1栋
2058户,四川正达房地产开发有限公司,http://beiouyinxiang.fang.com/,12432,53套,北欧印象,育英路与清源路交汇处（新都区政府办公大厅旁）,2014年建成,,塔楼,和佳物业公司,11栋
1496户,新加坡盛吉立地产有限公司,http://zhuojincheng.fang.com/2/,18312,156套,卓锦城二期,国香街188号,2008年建成,,塔楼,家园物业,23栋
438户,中海信和(成都)物业发展有限公司,http://xianzhgj.fang.com/,21149,18套,中海国际社区熙岸,碧林街577号,2009年建成,,板楼,成都中海物业管理有限公司,11栋
1094户,成都武海置业有限公司,http://zhonghuamingyuan.fang.com/3/,18297,67套,中华名园三期C区,顺和横街28号,2010年建成,,板楼,成都创艺物业管理有限公司,4栋
455户,"
										,
									",http://zidongrunyuan.fang.com/,11496,2套,紫东润院,成双大道南段1920号,2008年建成,,板楼,小区物管,4栋
1864户,成都融创置地有限公司,http://sihaiyijia028.fang.com/,38123,53套,四海逸家三期,牡丹街（绿轴公园旁）,2013年建成,,板楼,四川国嘉物业管理有限公司,6栋
34户,成都万禾旅游投资有限公司,http://qingchengyijing.fang.com/,7106,0套,青城逸景,玉堂镇水泉村八组,2012年建成,,"联排,独栋",成都万禾旅游投资有限公司,4栋
415户,四川瑞升实业集团有限公司,http://ruishenghuayuan.fang.com/,16199,52套,瑞升花园,芳草街36号,2002年建成,,板楼,成都瑞德物管公司,9栋
780户,成都市晓初物业有限公司,http://boyaxincheng028.fang.com/,10358,17套,博雅新城B区,滨河路一巷55号,2011年建成,,"板楼,塔楼",成都市晓初物业管理有限公司,19栋
192户,成都安立普房地产开发有限公司,http://konggangxiaoyuanhuayu.fang.com/,14065,3套,空港小院花语,双流西航港长江路三段13号,2015年建成,,塔楼,成都聚烨物业管理有限公,1栋
2166户,四川双玻集团坤仕力房产,http://nanhubandao.fang.com/,15795,5套,南湖半岛,华阳南湖北路189号（南湖度假风景区内）,2015年建成,,塔楼,成都森辉物业投资有限公司,7栋
445户,成都千和物业发展有限公司,http://qianheyinxing.fang.com/,16583,17套,千和银杏,蜀明东路6号,2002年建成,,板楼,成都千和物业管理有限公司,4栋
武阳大道288号,"
										,
									",http://zhongyanghuayuanchengshi.fang.com/villa/,19464,1套,中央花园城市别墅,156栋,2000年建成,,466户,晋阳房产,中央花园物管公司
12户,四川荣耀投资有限公司,http://qifengju.fang.com/,6672,0套,栖凤居,一期华金大道三段152号、二期凤凰东一路201,2013年建成,,板楼,青白江居安物业,1栋
690户,成都凯莱物业发展有限公司,http://kailaidijing028.fang.com/,16500,32套,凯莱帝景,桐梓林北段2号,2002年建成,,塔楼,四川凯莱物业管理有限公司,3栋
575户,成都合力达房产开发有限公司,http://jinshamidi.fang.com/,16351,44套,金沙蜜地,清江中路14号,2010年建成,,板楼,通顺物业,1栋
1849户,成都嘉好房地产置换有限公司,http://shunfengyuan.fang.com/,10932,6套,顺风苑,机场路168号,2005年建成,,板楼,小区物业,77栋
5354户,成都市地建置业有限公司,http://jinrihuayuan2.fang.com/,9186,41套,今日花园,西区大道围城南路段,2006年建成,,板楼,成都盛禾物业管理有限公司,42栋
2766户,成都中德红谷投资有限公司,http://yinglunlianbangdierquzd.fang.com/,18932,16套,中德英伦城邦,天府大道南段家乐福旁,2015年建成,,塔楼,成都衡信英伦物业管理有限公司,10栋
276户,四川华宜置业股份有限公司,http://boshigongguanhy.fang.com/,16614,7套,华宜铂仕公馆,中和大道三段117号（中和电器城右200米处）,2013年建成,,板塔结合,成都百惠物业管理有限公司,1栋
88户,成都市信义房地产开发有限公司,http://huanhuaxishanzhuang.fang.com/,50513,2套,浣花溪山庄,滨河路50号,2000年建成,,"独栋,双拼",成都仁和春天物业管理有限公司,23栋
972户,成都鸿源星置地有限公司,http://ruichenghyx.fang.com/,11892,0套,鸿源星睿城,南熏大道三段366号（西南财大东校门正对面）,2013年建成,,塔楼,鸿源星物业管理有限公司,6栋
1030户,成都青蒲建设发展有限公司,http://jianqiaoxiaozhen.fang.com/esf/,4355,0套,剑桥小镇,寿安镇迎宾大道88号,2015-09-01,,板楼,成都嘉善商务服务管理有限公司,3栋
934户,龙嘉房地产开发（成都）有限公司,http://shidaishangchengjlc028.fang.com/esf/,16770,1套,九龙仓时代上城,剑南大道与牧华路交汇处（北大附中对面）,2015-07-01,,塔楼,成都天府时代广场物业管理有限公司,6栋
120户,"
										,
									",http://heyuan028.fang.com/,17805,0套,和苑,玉林横街19号,2000年建成,,板楼,小区物业,2栋
760户,成都嘉汇置业有限公司,http://lanfengyuanjiaoda.fang.com/,11624,1套,交大兰枫园,犀浦校园路816号,2011年建成,,塔楼,四川华纬物业有限公司,14栋
360户,成都方鼎投资咨询有限公司,http://guoyimengchao.fang.com/,18644,0套,国一梦巢,光华南二路238号（树德中学旁）,2015年建成,,板楼,四川悦华置地物业管理有限公司,3栋
760户,成都鸿生置业发展有限公司,http://hongshenghuayuan.fang.com/2/,18897,35套,鸿生花园,同德街9号（成都市青少年宫对面）,2010年建成,,板塔结合,成都家合物业管理有限公司,4栋
506户,成都千和物业发展有限公司,http://kuailekongjian.fang.com/,17034,12套,快乐空间,双锦路51号,2004年建成,,板楼,成都泰怡物业管理有限公司,1栋
884户,四川福成实业有限公司.,http://jiuxingdao2.fang.com/,12624,26套,九形道,大丰镇赵家寺路99号,2012年建成,,塔楼,小区物业,4栋
472户,成都金控置业有限公司,http://shidaiguangchangjk.fang.com/,18886,8套,金控时代广场,天府二街（无国界对面）,2013年建成,,塔楼,成都心连心嘉联物业管理有限公司,3栋
1008户,成都晶宝实业有限公司,http://shengshitaoyuanjb.fang.com/,12115,51套,晶宝盛世桃源,犀浦校园路东路368号,2012年建成,,板楼,成都富雅物业服务有限公司,4栋
200户,东原海纳置业有限公司,http://jinmahuyihao.fang.com/,8456,0套,金马湖壹号,金马国际体育城（金马湖畔）,2012年建成,,"独栋,联排,双拼",新东原物业,31栋
686户,中房集团成都房地产开发总公司,http://jinxinyuan2.fang.com/,14061,11套,锦欣苑,双清中路40号,2000年建成,,板楼,社区居委会,14栋
1820户,成都中铁建锦城投资有限公司,http://guojihuayuanjj028.fang.com/,20407,3套,锦江国际花园,锦江区静明路320号,2016年建成,,塔楼,中国铁建物业管理有限公司成都分公司,6栋
1743户,成都天艺置业,http://gediaocheng.fang.com/,11872,73套,格调城,佳美路289号（蓝色理想旁）,2012年建成,,板楼,小区物业,7栋
1003户,四川省虎龙房地产开发有限公司,http://fengyiyangguang.fang.com/,8544,0套,丰怡阳光,大丰街道办成彭路东侧（镇政府旁）,2016年建成,,板楼,成都金房物业服务有限公司,6栋
1068户,新景实业,http://gelinjundian.fang.com/,15787,15套,格林君典,朝阳路296号,2007年建成,,板楼,成都申和物业有限公司,9栋
802户,"
										,
									",http://shanshuirenjiafl.fang.com/,9857,0套,富力山水人家,大十三路97号,2005年建成,,板楼,成都富力物业管理有限公司,27栋
888户,西南交通大学房地产开发公司,http://jiaodazhineng.fang.com/8/,15072,77套,交大智能八期,银沙北街1号,2003年建成,,板楼,交大智能物业管理有限责任公司,8栋
84户,四川海朋房地产开发有限公司,http://jingyiyuan028.fang.com/,4447,0套,静怡苑,新民环路西南段68号,2013年建成,,板楼,成都市东兴物业管理有限公司,1栋
4276户,中国水电建设集团房地产（成都）有限公司,http://yunlifangdjdc.fang.com/esf/,14491,35套,电建地产云立方,成龙大道与大面西路交汇处（川师成龙校区西侧）,2015-05-01,,板塔结合,成都五兴物业管理有限公司,15栋
836户,都江堰市广友置业有限责任公司,http://fengshanglingyu.fang.com/,8972,0套,枫尚领域,二环康兮路中段,2010年建成,,板楼,都江堰市兴隆物业,9栋
540户,成都民用建筑统一建设办公室,http://dongrunfengshang.fang.com/,15743,15套,东润风尚,静居寺路6号,2006年建成,,板楼,成都金迪商业经营管理有限公司,2栋
2027户,四川园丁房地产开发有限公司,http://chengduheyuan.fang.com/villa/esf/,11190,22套,成都合院,西源大道1313号（电子科大清水河校区南大门旁）,2014-07-01,,"花园洋房,联排",名著物业,25栋
1514户,成都西源投资有限公司,http://shidaishuiankangcheng.fang.com/,10809,48套,时代水岸康城,幸福路北一段169号（西郡英华旁）,2013年建成,,板楼,四川申安物业管理有限公司,8栋
76户,四川尚都实业股份有限公司,http://030196.fang.com/,暂无,0套,尚都外滩新天地,青城大桥旁（外江景区）,2015年建成,,板楼,成都兰庭物业管理有限公司,2栋
26户,成都芝芝房地产开发有限公司,http://shuiyingchangdaohuangu.fang.com/,32920,0套,水映长岛浣谷,东坡南一路3号,2011年建成,,独栋,四川长岛物业管理有限公司,11栋
1622户,四川银华房地产开发有限公司,http://yinluowan.fang.com/,14565,10套,银锣湾,青龙路499号（昭觉寺旁）,2012年建成,,板楼,成都兴民物业管理公司,3栋
1328户,四川宇众房地产开发有限公司,http://yuzhongyuefu.fang.com/,15181,13套,宇众悦府,华都大道东一段368号,2014年建成,,板塔结合,深圳花样年.彩生活物业,6栋
840户,成都市三和房地产开发有限公司,http://aitingfush.fang.com/,16073,1套,三和爱汀府,航港路556号(川投国际酒店旁),2016年建成,,板塔结合,成都三和锦阳物业有限公司,24栋
1043户,四川省新宏实业有限公司,http://shaheshang028.fang.com/2/,21524,6套,沙河上二期,观音桥支路15号,2012年建成,,板塔结合,四川艾明物业管理有限公司,5栋
360户,四川汇佳房地产开发有限公司,http://xishuyujing.fang.com/,5250,0套,西蜀御景,羊马镇372号（成温邛高速羊马出口400米）,2017年建成,,板楼,惠家物业管理有限公司,2栋
178户,"
										,
									",http://yufuhuayuan028.fang.com/,7899,3套,鱼凫花园,鱼凫路144号,2003年建成,,板楼,小区物业,7栋
164户,成都瑞安汇源房地产有限公司,http://xingfuchuntian028.fang.com/,16172,13套,幸福春天,蜀汉路355号,2002年建成,,板楼,金辉物业,3栋
1080户,成都万诚房地产开发有限公司,http://xichengtianxia.fang.com/,18548,86套,西城天下,蜀汉路347号,2009年建成,,塔楼,成都西城家物业管理有限公司,1栋
2592户,成都市成华区危改办,http://shangdongyihao.fang.com/3/,16033,3套,上东一号三期,成华区东昌路66号,2010年建成,,塔楼,成都市创天乐物业管理有限公司,8栋
660户,四川万佳实业有限责任公司,http://wanqiancheng.fang.com/,10440,14套,万千城,蜀龙路中段1040号,2013年建成,,塔楼,成都威尔斯普物业管理有限公司,1栋
2094户,龙悦房地产开发（成都）有限公司（香港九龙仓集团成员机构）,http://yuyuanjlc.fang.com/,24972,86套,九龙仓御园,二环路东三段8号（锦绣东方农贸农贸市场旁）,2013年建成,,板楼,龙悦房地产开发（成都）有限公司（香港九龙仓集团成员机构）,28栋
368户,成都丽锦房地产开发有限公司,http://liyameijin.fang.com/,7056,0套,丽雅美锦,同金街400号,2013年建成,,板楼,宜宾雅信物业管理有限公司,1栋
730户,成都市浩林实业发展公司,http://dachengxiaoshijl.fang.com/,17289,73套,金林大城小室,清江中路10号,2007年建成,,板楼,银林物业,1栋
888户,四川蓝光和骏实业股份有限公司,http://jinyuechenglg.fang.com/,16271,0套,蓝光金悦城,成双大道福锦路二段（簇桥工商所旁）,2017年建成,,塔楼,蓝光嘉宝物业管理有限公司,5栋
192户,成都恒泰盛置业有限公司,http://jiankangchengll.fang.com/,12895,0套,量力健康城,金丰路10号(欢乐谷旁),2017年建成,,板塔结合,量力物业,1栋
598户,"
										,
									",http://bolinjunjs.fang.com/,18920,83套,金沙柏林郡,清波路7号（三环路西四段）,2013年建成,,塔楼,成都西部金沙鹭岛房地产开发有限责任公司,3栋
1144户,成都市新都原野实业有限公司,http://jinxiuxiangcheng.fang.com/,10306,3套,锦绣香城,清源路555号,2011年建成,,板楼,安居乐物业管理有限公司,5栋
3192户,成都龙湖西晋置业有限公司,http://jinnantianjielh.fang.com/,19986,103套,龙湖金楠天街,武晋路1488号、晋吉西一街66号,2016年建成,,板楼,成都龙湖物业服务有限公司,10栋
1422户,成都市捷帝置业有限公司,http://xixili.fang.com/2/,18960,74套,西西里二期,育仁北路123号,2011年建成,,塔楼,逸家物业,4栋
84户,"
										,
									",http://jinluolu.fang.com/,14715,8套,金罗路12号院,金罗路12号,1997年建成,,板楼,小区物业,2栋
1259户,新兴房产,http://gedebao.fang.com/,8982,0套,歌德堡,黄龙大道二段512号（成雅高速公兴和黄甲出口处）,2015年建成,,塔楼,北京均豪物业管理股份有限公司,3栋
537户,成都金强实业有限公司,http://jinshuiwan028.fang.com/,9731,5套,金水湾,杨柳西路66号,2011年建成,,塔楼,成都住邦物业,4栋
414户,成都怡和天成房地产开发有限公司,http://shenxianshudayuan.fang.com/5/,23437,60套,神仙树大院五期,紫荆西路6号,2011年建成,,塔楼,威斯顿物业顾问,2栋
1264户,成都金房集团有限公司,http://jinfangyangzuo.fang.com/,21212,14套,金房央座,金房苑横街89号,2012年建成,,塔楼,成都金房物业服务有限公司,2栋
502户,成都新聚贤置业有限公司,http://jxbdhy.fang.com/,15011,47套,聚贤半岛花苑,九里堤北路8号,2002年建成,,板楼,成都金恩物业管理有限责任公司,9栋
1150户,蓝光集团,http://xiangbigezhuangyuanlg.fang.com/,15289,0套,蓝光香碧歌庄园别墅,光华大道江安河畔（奥林匹克花园北侧）,2010年建成,,联排,嘉宝物业,34栋
596户,中房集团成都房地产开发总公司,http://jinguiyuan028.fang.com/,13747,27套,锦桂苑,双清中路100号,1999年建成,,板楼,中房物业管理,13栋
139户,四川亚东房地产开发有限公司,http://jiangnanzhaiyuan.fang.com/,14875,0套,江南宅院,大件路北三段31号,2007年建成,,"联排,独栋",成都江南物业管理有限公司,22栋
224户,成都东方名园房地产有限公司,http://kangjunanqu028.fang.com/,20674,1套,康郡三期,锦华路二段36号,2007年建成,,板楼,四川忠信物业管理公司,4栋
360户,成都州联置业有限责任公司,http://jiezuo.fang.com/,17580,57套,杰座,长益路5号（丽都路旁）,2007年建成,,塔楼,成都好人家物业有限责任公司,1栋
840户,成都合力达房产公司,http://luomaguoji.fang.com/,22890,33套,罗马国际,青龙街18号,2006年建成,,塔楼,成都市利丰物业,1栋
784户,中房集团成都房地产开发总公司,http://jinhongyuan028.fang.com/,15152,24套,锦红苑,同盛路50号,2001年建成,,板楼,中房物业管理,17栋
432户,成都大华实业有限公司,http://jinxiushuian.fang.com/,12054,0套,锦绣水岸,华新路39号,2010年建成,,塔楼,成都宏鹏物业管理有限公司,2栋
100户,成都博安置业有限公司,http://082134.fang.com/,9715,0套,君悦名筑,蒲阳路南侧（文荟路同彩虹大道之间）,2015年建成,,板楼,成都博安置业有限公司,3栋
1998户,"
										,
										,
									",http://luolanxiaozhen.fang.com/,15159,66套,罗兰小镇,二仙桥东路15号,2008年建成,,塔楼,成都市新锦江旧城改造开发有限公司,10栋
140户,金辉集团,http://guangrongbeilushequ.fang.com/,12863,1套,光荣北路5号院,光荣北路5号,1995年建成,,板楼,小区物管,5栋
8户,"四川复地黄龙房地产开发有限公司 , 四川万融房地产开发有限公司",http://huanglongxigu028.fang.com/esf/,29706,0套,黄龙溪谷,剑南大道南延线黄龙大道四段(黄龙溪古镇旁),2017-12-01,,独栋,成都卓望嘉物业服务有限公司,5栋
2892户,蓝光集团,http://kailixiangjianglg.fang.com/,20468,207套,蓝光凯丽香江,锦江区翠柳湾支路199号,2009年建成,,板塔结合,蓝光嘉宝,5栋
8户,成都市浩林实业发展公司,http://jinlinbandao028.fang.com/villa/,73368,1套,金林半岛别墅,草堂路33号,2003年建成,,联排,招商局物业管理(中国香港)有限公司,4栋
456户,四川宏信实业有限公司,http://hongxinnanyue.fang.com/,15380,0套,宏信南樾,人南沿线与麓山大道交汇处,2007年建成,,塔楼,小区物业,4栋
662户,四川合景置业有限公司,http://gelinchuntian028.fang.com/,8934,8套,格林春天,新都区卫校正对面(新都汽车总站北行500米),2008年建成,,板楼,世宇物业管理,14栋
314户,炎华置信,http://glbdhyyf.fang.com/,10066,7套,观澜半岛花园洋房,南熏大道一段508号,2005年建成,,板楼,洁华物业,12栋
1086户,成都市美联蜀房地产开发有限公司,http://meilianshu2hao.fang.com/,7379,6套,和韵美联墅一期,望丛西路433号,2012年建成,,板楼,成都市美联墅物业管理有限公司,23栋
420户,炎华置信,http://huajianlanting.fang.com/,22179,35套,花间兰庭,龙华南路38号,2008年建成,,板楼,洁华物业,1栋
1640户,华润置地（成都）发展有限公司,http://guojishequhr028.fang.com/,12919,1套,华润国际社区,成龙大道二段与金枫路交汇处（川师成龙校区西侧）,2016年建成,,塔楼,华润物业管理公司成都分公司,4栋
244户,成都海昌置业有限公司,http://haichangtianlan.fang.com/,14420,1套,海昌天澜别墅,麓山大道二段59号（雅居乐花园对面）,2016年建成,,联排,海昌物业管理公司,23栋
248户,成都新蓝天实业有限公司,http://xiangxielanjunhx.fang.com/,6361,0套,和信香榭澜郡,新都大道（成都医学院旁）,2018年建成,,塔楼,成都和顺物业,2栋
1956户,成都晋阳房地产有限责任公司,http://huisuohuayuan.fang.com/,13468,180套,会所花园,晋阳巷2号（会所印象旁边）,2002年建成,,塔楼,成都时时物业管理有限责任公司,11栋
823户,四川省蜀府房屋建设开发有限公司,http://huangchenghuahui.fang.com/,22559,4套,皇城花卉,天和路69号,2011年建成,,板楼,深圳彩生活物业管理有限公司,10栋
600户,成都金强实业有限公司,http://dushishuian.fang.com/,9468,5套,都市水岸,杨柳东路中段268号,2005年建成,,板楼,住邦物业,20栋
576户,"
										,
									",http://fuxiangjiayuan028.fang.com/,15574,1套,福祥家园瑞福苑,育仁东路20号,2007年建成,,板楼,小区物业,16栋
507户,成都和贵实业有限公司,http://heguixincheng.fang.com/,15353,7套,和贵馨城,双新路8号（成雅高速出口500米处）,2003年建成,,联排,鸿志物业,84栋
756户,四川德通置业有限公司,http://xinyuanchengdt.fang.com/,8044,1套,德通心愿城,华金大道三段45号（青白江汽车站旁）,2011年建成,,板楼,成都信谊物业管理公司,3栋
1025户,成都人居置业有限公司,http://dongyuanxiaoquf.fang.com/,24988,4套,东苑小区F,顺锦路272号,2013年建成,,塔楼,悦华置地,5栋
12户,四川钱江银通房地产有限公司,http://meilifengjingds.fang.com/,6486,0套,都市美丽风景,彩虹大道（堰华路旁）,2005年建成,,板楼,成都钱江银通物业管理有很公司,1栋
597户,成都名信房地产开发有限责任公司,http://chaoyangbeiyuan.fang.com/,12712,16套,朝阳北苑,横桥街10号,2003年建成,,板楼,成都金房物业管理公司,7栋
384户,成都棕榈泉联英置业有限公司,http://guojizhongxincdzlq.fang.com/esf/,26328,21套,成都棕榈泉费尔蒙公寓,天府大道中段199号（世纪城旁）,2012-12-01,,塔楼,棕榈泉联英物业,1栋
151户,成都国奥置业有限公司,http://chengduguoaocun.fang.com/villa/esf/,14377,0套,成都国奥村,双楠大道航都大街99号（香榭美邻二期旁）,2012-05-01,,"联排,叠拼",重庆国奥村物业服务有限公司成都分公司,21栋
308户,四川欣瑞和置业有限公司,http://chengduzaochen.fang.com/,13100,8套,成都早晨,长江路三段15号,2008年建成,,板塔结合,成都圣华乐物业管理服务有限公司,3栋
936户,市政建设,http://yangliuxintun.fang.com/,12034,5套,杨柳新屯,洞子口北街5号,2006年建成,,"板楼,塔楼",小区物管,10栋
1304户,"
										,
										,
									",http://xifushaocheng.fang.com/,30581,38套,西府少城,小南街109号,2011年建成,,板塔结合,成都同心置业发展有限公司,3栋
172户,成都银城置业有限公司,http://yintaizhongxincd.fang.com/esf/,41489,0套,成都银泰中心华悦府,天府大道北段1199号（国际金融中心对面）,2016-05-01,,板塔结合,仲量联行,1栋
2220户,中铁二院(成都)置业开发有限责任公司,http://yisabeila.fang.com/,11514,271套,伊萨贝拉,郫县泰山北街421号,2014年建成,,板楼,中铁二院（成都）建设发展有限公司,16栋
216户,四川蜀府房屋建设开发公司,http://xinhangyinxiang.fang.com/,11453,2套,新航印象,长江路二段8号,2007年建成,,板楼,成都智得物业管理公司,6栋
1718户,国嘉地产,http://shaheyihao.fang.com/2/,21265,97套,沙河壹号二期,静沙南路29号,2012年建成,,塔楼,成都锦东不动产投资管理有限公司,8栋
2556户,宏瑞实业,http://shijibinjiang028.fang.com/,11395,2套,世纪滨江,杨柳河金河西路283号（近味道江湖火锅）,2013年建成,,板塔结合,成都博信物业管理有限公司,20栋
804户,"
										,
									",http://xihuajiayuan.fang.com/,14982,30套,西华家园,家园南街7号,2000年建成,,板楼,高鑫物管,8栋
1470户,成都东渡房地产开发有限公司,http://shidaikaiyue.fang.com/,19369,46套,时代凯悦,人民中路二段70号,2006年建成,,板楼,东渡国际集团,1栋
262户,成都温江兴城房地产开发有限公司,http://xingchenglijing.fang.com/,8375,0套,兴城丽景,新南路608号,2004年建成,,板楼,小区物业,8栋
3215户,成都市江安春置业投资有限公司,http://renhechuntiandadao2.fang.com/,15490,265套,仁和春天大道,光华大道三段118号,2009年建成,,塔楼,成都仁和春天物业管理有限公司,41栋
384户,"
										,
									",http://qingnianyihao.fang.com/,16615,31套,青年一号,天华路199号（天府软件园旁）,2011年建成,,塔楼,大边豪之英物业管理有限公司,1栋
888户,"
										,
										,
									",http://xindongfangxiaoqu.fang.com/,15716,23套,新东方小区,建设路56号,2002年建成,,板楼,成都龙基集团有限责任公司,7栋
64户,四川天府汇城置业有限公司,http://qingchengjianshan.fang.com/,17090,0套,青城鉴山,青城山门南侧700米处,2014年建成,,"独栋,叠拼",汇城物业,1栋
228户,成都奇灵房屋开发有限公司,http://qiruimingju.fang.com/,8210,0套,祺瑞名居,广都大道139号,2002年建成,,板楼,中林物业,6栋
2452户,成都兴旺宝房地产开发责任有限公司,http://wangfuhaoting.fang.com/,11025,28套,旺府豪庭,万和北路99号,2009年建成,,塔楼,兴旺宝物业,13栋
3168户,成都市昭景房地产开发有限公司,http://wanjingfeng.fang.com/,13980,300套,万景峰一期,西区大道333号,2012年建成,,板塔结合,广州市宁骏物业管理有限公司成都分公司,14栋
768户,成都市双发置业有限公司,http://dongchengyinxiangsf.fang.com/,14518,0套,双发东城印象,静明路488号(航天立交桥下赖家新桥路口),2016年建成,,塔楼,四川双发物业服务有限公司成都分公司,3栋
452户,国投房产/广福房产,http://shangpinjinsha.fang.com/,24048,14套,上品金沙,黄苑街222号（黄苑街与同怡路交汇处）,2015年建成,,板楼,蓝谷物业,3栋
466户,成都安信置业发展有限公司,http://jinjiangmingzhuyuan.fang.com/,14642,11套,明珠园一期,一期菱窠路109号、二期菱窠路31号,2004年建成,,板楼,小区物业,13栋
444户,四川省山木置业有限公司,http://shanmuju.fang.com/2/,8487,9套,山木居二期,家园街99号（红光路与红佳路的交汇处）,2010年建成,,板楼,成都市和谐物业管理有限公司,1栋
56户,"
										,
									",http://wushitongtang.fang.com/,17028,0套,五世同堂,五世同堂66号,2000年建成,,板楼,小区物业,2栋
725户,成都市卓俊置业有限公司,http://shangjinkangcheng.fang.com/,9813,4套,上锦康城,A区励志路二段38号、B区励志路二段37号,2012年建成,,板塔结合,清江物业,7栋
630户,成都田源实业,http://zonglvchangtan.fang.com/esf/,15692,5套,棕榈长滩,光华大道江浦路77号（温泉大道与江浦路交汇处）,2013-05-01,,板楼,深圳彩生活物业公司,6栋
1536户,四川石化西南地产有限公司,http://shihuajiayuan.fang.com/,15607,11套,石化家园,天府大道南段2028号（华阳客运中心附近）,2011年建成,,板塔结合,四川石化物业管理有限公司,2栋
162户,中铁八局中泰房开下属子公司都江堰祥泰置业有限公司,http://098446.fang.com/,10179,0套,中铁瑞景誉都,永丰路3号(都江堰医疗中心、体育中心旁),2015年建成,,板楼,成都耐心物业管理有限公司,3栋
216户,"
										,
									",http://baihuafanglin.fang.com/,19437,6套,百花芳邻,芳邻路1号（近一环路）,2000年建成,,板楼,小区物业,6栋
890户,成都天祥房地产开发有限公司,http://bianchengshuilian.fang.com/,8781,1套,边城水恋,滨江路北段128号,2004年建成,,板楼,小区物业,49栋
882户,中铁八局,http://ruijinglantingzt.fang.com/,12926,60套,中铁瑞景澜庭,花都大道西段266号,2012年建成,,板楼,小区物业,25栋
808户,成都市泰昌房地产开发有限公司,http://aolinchuntian028.fang.com/,15323,24套,澳林春天,五里墩108号,2009年建成,,塔楼,成都市中南物业管理公司,2栋
906户,成都冠润房地产开发有限公司,http://conglinbeijing.fang.com/,7203,1套,丛林背景,天乡路二段939号,2006年建成,,板楼,成都市温江区安居物业有限公司,10栋
154户,四川佳蒙房地产开发有限公司,http://maandonglu.fang.com/,13560,17套,马鞍东路社区,马鞍东路19号,1998年建成,,板楼,世纪物业,6栋
4572户,绿地集团蜀峰房地产开发有限公司,http://lvdizhongxin028.fang.com/,22066,89套,绿地中心468公馆,一期芙蓉西路468号、二期樱花街999号、三期芙蓉西路707号,2015年建成,,塔楼,成都嘉诚新悦物业管理有限公司,24栋
1960户,华润置地（成都）发展有限公司,http://ershisichenghr.fang.com/6/,27020,22套,华润二十四城六期,双成三路15号,2016年建成,,塔楼,华润物业管理公司,6栋
1360户,华润置地(成都)发展有限公司,http://ershisichenghr.fang.com/4/,28472,62套,华润二十四城四期,双成三路17号,2016年建成,,塔楼,华润置地,8栋
1806户,成都天府华侨城实业发展有限公司,http://chunshuianhqc.fang.com/2/,26098,34套,华侨城纯水岸二期,华丰路66号,2010年建成,,板塔结合,深圳市华侨城物业管理有限公司成都分公司,9栋
2576户,成都龙湖北城置业有限公司,http://beichengtianjielh.fang.com/,17661,88套,龙湖北城天街一期,金牛五福桥东路9号,2012年建成,,塔楼,成都龙湖物业服务有限公司,9栋
